c2py,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pylifecycle.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/internal/pystate.h^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/attr.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/embed.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/numpy.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/pybind11.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/detail/internals.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/detail/common.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/detail/class.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/detail/init.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/eval.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/cast.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/pytypes.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/classobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/cellobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pyarena.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/sliceobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/tupleobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/marshal.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/py_curses.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/iterobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/asdl.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pystrtod.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/warnings.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pycapsule.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pyerrors.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/accu.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/fileutils.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/parsetok.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/dictobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/ceval.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pystate.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/floatobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/namespaceobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/longintrepr.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/structmember.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/code.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/frameobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/abstract.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/context.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/modsupport.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pylifecycle.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/internal/hamt.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/internal/warnings.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/internal/context.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/internal/mem.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/datetime.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/methodobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/genobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pymem.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/boolobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/fileobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/weakrefobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/moduleobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/symtable.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/odictobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/ast.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/compile.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/eval.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/setobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/codecs.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/complexobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pystrhex.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/object.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/structseq.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/bytearrayobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pytime.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/import.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/ucnhash.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pythonrun.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/unicodeobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/Python-ast.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/traceback.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/funcobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/greenlet/greenlet.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pythread.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/memoryobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/descrobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/objimpl.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/pyport.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/sysmodule.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/longobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/osmodule.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/bytesobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/listobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/include/bytes_methods.h^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/libs/python37.lib matches^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/Python37/libs/python37_d.lib matches^^^,PYBIND11_MODULE(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//3rd_party/include/pybind11/detail/common.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//tests/combine/wrap_string_array/wrap_string_array.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//tests/combine/wrap_argument_as_output/wrap_argument_as_output.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//tests/cpp_side/binding/binding.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//tests/combined/wrap_c_function_callback/wrap_c_function_callback.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//tests/combined/exception_handling/exception_handling.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/c2py//c2py/templates/module.cpp^^^,
python-sensor-extension,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/pythonrun.h^^^,pyObject^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//obj/local/armeabi/objs/application/main.o matches^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//obj/local/armeabi/libpython2.7.so matches^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//obj/local/armeabi/libapplication.so matches^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/classobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/cellobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/pyarena.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/sliceobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/tupleobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/marshal.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/py_curses.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/iterobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/asdl.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/pystrtod.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/intobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/warnings.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/pycapsule.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/pyerrors.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/dictobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/ceval.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/pystate.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/floatobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/cStringIO.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/cobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/longintrepr.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/structmember.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/code.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/frameobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/abstract.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/modsupport.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/pymactoolbox.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/datetime.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/methodobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/genobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/pymem.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/boolobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/fileobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/stringobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/weakrefobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/bufferobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/pyfpe.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/moduleobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/symtable.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/eval.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/setobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/codecs.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/complexobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/object.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/structseq.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/bytearrayobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/import.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/ucnhash.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/pythonrun.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/unicodeobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/Python-ast.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/traceback.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/funcobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/Python.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/memoryobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/descrobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/objimpl.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/sysmodule.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/longobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/listobject.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/include/python2.7/bytes_methods.h^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//python2.7-libs/lib/libpython2.7.so matches^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//libs/armeabi/libpython2.7.so matches^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-sensor-extension//jni/main.c^^^,
cython_export,cythonize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export//cython_split/setup.py^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export//cython_wrapping_c/setup.py^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export//cython/setup.py^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export//cython_split/_simple_client.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export//cython_wrapping_c/_simple_client.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export//pure_c/_simple_module.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export//pure_c/_simple_client.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cython_export//cython/_simple_client.c^^^,
pykorea-cext-examples,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pykorea-cext-examples//chi2-capi/_chi2.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pykorea-cext-examples//chi2-cython/example_chi2_generated.c^^^,FFI()^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pykorea-cext-examples//chi2-cffi/test.py^^^,
mtcnn,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/mtcnn//src/core/pybing.cpp^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/mtcnn//src/core/pybing.cpp^^^,
lib-common,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/lib-common//tests/iopy/zchk-iopy-dso.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/lib-common//tests/iopy/zchk-iopy-dso.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/lib-common//lib-common/iopy/README.md^^^/Users/dinobecaj/LocalDocuments/LyonsDB/lib-common//lib-common/iopy/iopy.pyx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/lib-common//lib-common/iopy/iopy_cython_export_fix.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/lib-common//lib-common/pxcc/cython_export_fix.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/lib-common//src/iopy/README.md^^^/Users/dinobecaj/LocalDocuments/LyonsDB/lib-common//src/iopy/iopy.pyx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/lib-common//src/iopy/iopy_cython_export_fix.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/lib-common//src/pxcc/cython_export_fix.h^^^,
WLib,Py_initialize(^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/WLib//DLL/GDAL/gdal202.dll matches^^^,pyObject^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/WLib//DLL/GDAL/gdal202.dll matches^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/WLib//DLL/Microsoft.Office.Interop.Excel.dll matches^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/WLib//DLL/itextsharp.dll matches^^^,
tp_matrix_extenstion,cythonize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/tp_matrix_extenstion//cython_matrix/setup.py^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/tp_matrix_extenstion//matrix.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/tp_matrix_extenstion//cython_matrix/cython_matrix.c^^^,
python3_sundtek,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python3_sundtek//sundtek_api.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python3_sundtek//sundtek_api.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python3_sundtek//sundtek_api.c^^^,
kconv_Cython,cythonize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/kconv_Cython//setup.py^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/kconv_Cython//kconv_wrapper.c^^^,
rdtscp,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/rdtscp//rdtscp_module.c^^^,pyObject^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/rdtscp//rdtscp_module.cpython-36m-x86_64-linux-gnu.so matches^^^/Users/dinobecaj/LocalDocuments/LyonsDB/rdtscp//rdtscp_module.c^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/rdtscp//build/temp.linux-x86_64-3.6/rdtscp_module.o matches^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/rdtscp//build/lib.linux-x86_64-3.6/rdtscp_module.cpython-36m-x86_64-linux-gnu.so matches^^^,
python-c-api-example,cythonize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-c-api-example//setup.py^^^,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-c-api-example//fibonacci.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-c-api-example//fibonacci.c^^^,
uvincenty,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/uvincenty//vincenty.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/uvincenty//vincenty.c^^^,
tbjcPyRootReader,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/tbjcPyRootReader//decoder/tbjcPyRootReader.cxx^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/tbjcPyRootReader//decoder/tbjcPyRootReader.cxx^^^,
PyBloom,cythonize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyBloom//setup.py^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PyBloom//pybloom/pybloom.c^^^,
cplusplus_extension_for_py,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cplusplus_extension_for_py//c_module.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cplusplus_extension_for_py//c_module.c^^^,
pytensor,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pytensor//tensor/csrc/tensormodule.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pytensor//tensor/csrc/tensormodule.c^^^,
cpython_extension_template,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cpython_extension_template//src/cpython_extension_template.cpp^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/cpython_extension_template//src/cpython_extension_template.cpp^^^,
